Pali Canon,Cânone Pālī
5 Hindrances,5 Estorvos
the abhijjha,a Abhijjhā
the abhijjhā,a Abhijjhā
the avijja,a Avijjā
the avijjā,a Avijjā
the cetana,a Cetanā
the cetanā,a Cetanā
the bottom line,a conclusão é
the ditthi,a Diṭṭhi
the gati,a Gati
the karuna,a Karuṇā
the karuṇā,a Karuṇā
the metta,a Mettā
the mettā,a Mettā
the panna,a Paññā
the paññā,a Paññā
the paramita,a Pāramitā
the saddha,a Saddhā
the saddhā,a Saddhā
the sati,a Sati
the tanha,a Taṇhā
the taṇhā,a Taṇhā
the upekkha,a Upekkhā
the upekkhā,a Upekkhā
the vedana,a Vedanā
the vedanā,a Vedanā
the vimutti,a Vimutti
the visuddhi,a Visuddhi
Abhabba,Abhabba
abhidhamma,Abhidhamma
Abhidhamma,Abhidhamma
abhijjhā,Abhijjhā
Abhijjhā,Abhijjhā
Abhijjhādomanassa,Abhijjhādomanassa
abhijjhādomanassaṃ,abhijjhādomanassaṃ
abhijjhādomanassan,abhijjhādomanassan
abhiññā,Abhiññā
Abhisamaya,Abhisamaya
abhisaṅkhāra,Abhisaṅkhāra
Abhisaṅkhāra,Abhisaṅkhāra
abhisaṅkhārā,abhisaṅkhārā
Acarima,Acarimaṃ
āciṇṇa kamma,Āciṇṇa Kamma
Adhicitta,Adhicitta
Adhimokkha,Adhimokkha
Adhipaññā,Adhipaññā
Adhisīla,Adhisīla
adhiṭṭhāna,Adhiṭṭhāna
ādīnava,Ādīnava
Adinnādānā,Adinnādānā
adosa,Adosa
Adosa,Adosa
agati,Agati
Agati,Agati
Aggi,Aggi
boiling water,água fervente
āhāraja rūpa,Āhāraja Rūpa
Ahetuka,Ahetuka
Ahiri,Ahiri
ahosi,ahosi
Ahosi Kamma,Ahosi Kamma
ājīva,Ājīva
Ajjava,Ajjava
Akāliko,Akāliko
ākāsa dhātu,Ākāsa Dhātu
ākāsānañcāyatana,Ākāsānañcāyatana
ākiñcaññāyatana,Ākiñcaññāyatana
Akiriya,Akiriya
akusala,Akusala
Akusala,Akusala
akusala cetasika,Akusala Cetasika
akusala citta,Akusala Citta
akusala kamma,Akusala Kamma
Akusala-mūla,Akusala-mūla
akusalaṁ,akusalaṁ
food for thought,alimento para reflexão
alobha,Alobha
Alobha,Alobha
Amata,Amata
amoha,Amoha
Amoha,Amoha
anagami,Anāgāmī
Anāgāmimagga,Anāgāmimagga
Anāgāmiphala,Anāgāmiphala
anāgata bhava,Anāgata Bhava
anantara,Anantara
Anantara,Anantara
Anantarika Kamma,Anantarika Kamma
anapana,Ānāpāna
Anapana,Ānāpāna
ānāpāna,Ānāpāna
Ānāpāna,Ānāpāna
ānāpānasati,Ānāpānasati
ānāpānasati bhāvanā,Ānāpānasati Bhāvanā
anariya,Anariya
Anariya,Anariya
anāsava,Anāsava
anatta,Anattā
anattānu,anattānu
anattānupassanā,Anattānupassanā
aneñjābhisaṅkhāra,Aneñjābhisaṅkhāra
anicca,Anicca
Anicca,Anicca
aniccā,aniccā
anicca saṅkhāra,Anicca Saṅkhāra
anicca saṅkhata,Anicca Saṅkhata
anicca saññā,Anicca Saññā
anicca saññā bhāvanā,Anicca Saññā Bhāvanā
aniccaṃ,aniccaṃ
aniccānupassanā,Aniccānupassanā
Anichcha,Anichcha
animitta,Animitta
Animitto,Animitto
Anottappa,Anottappa
Anupādāna,Anupādāna
anupādinna rūpa,Anupādinna Rūpa
anupādisesa nibbāna,Anupādisesa Nibbāna
Anupassanā,Anupassanā
anupassī,anupassī
Anuruddha,Anuruddha
anusaya,Anusaya
Anusaya,Anusaya
anusayā,anusayā
anuseti,anuseti
Anuttara,Anuttara
apāya,Apāya
apaya,Apāya
āpo dhātu,Āpo Dhātu
Appamāda,Appamāda
Appanā,Appanā
appaṇihita,Appaṇihita
apuñña,Apuñña
arahant,Arahant
Arahant,Arahant
arahants,Arahant
Arahants,Arahant
arahato,arahato
arahatta,Arahatta
Arahatta,Arahatta
Arahattamagga,Arahattamagga
Arahattaphala,Arahattaphala
ārammana,Ārammaṇa
Ārammana,Ārammaṇa
ārammaṇa,Ārammaṇa
ārammaṇa paccaya,Ārammaṇa Paccaya
ariya,Ariya
Ariya,Ariya
ariyā,Ariyā
ariya aṭṭhaṅgika magga,Ariya Aṭṭhaṅgika Magga
ariya magga,Ariya Magga
ariya puggala,Ariya Puggala
Ariya Saccāni,Ariya Saccāni
ariyasacca,Ariyasacca
ariyo,ariyo
arūpa,Arūpa
Arūpa,Arūpa
arūpa bhūmi,Arūpa Bhūmi
arūpa jhāna,Arūpa Jhāna
arūpa loka,Arūpa Loka
Arūpa Loka,Arūpa Loka
arūpa rāga,Arūpa Rāga
arūpāvacara,Arūpāvacara
Arūpāvacara,Arūpāvacara
arūpāvacara citta,Arūpāvacara Citta
the gatis,as Gati
the paramitas,as Pāramitā
asaṅkhāra,Asaṅkhāra
Asaṅkhāra,Asaṅkhāra
Asaṅkhata,Asaṅkhata
asaṅkhata dhamma,Asaṅkhata Dhamma
āsanna kamma,Āsanna Kamma
Asappurisa,Asappurisa
asava,Āsava
Asava,Āsava
āsava,Āsava
Āsava,Āsava
asavas,Āsavā
āsavā,Āsavā
āsava kilesa,Āsava Kilesa
āsavakkhaya ñāṇa,Āsavakkhaya Ñāṇa
asekha,Asekha
āsevana paccaya,Āsevana Paccaya
assāda,Assāda
Assāda,Assāda
asubha,Asubha
Asubha,Asubha
asubha bhāvanā,Asubha Bhāvanā
Asura,Asura
Atakkāvacara,Atakkāvacara
ātāpī,ātāpī
atīta bhava,Atīta Bhava
atman,Atman
Atman,Atman
attā,Attā
Attā,Attā
attano,attano
Atthavādī,Atthavādī
Avīci,Avīci
avijjā,Avijjā
Avijjā,Avijjā
avijjā saṃyojana,Avijjā Saṃyojana
avijjāya,avijjāya
abyākata,Avyākata
Avyākata,Avyākata
ayaṃ,ayaṃ
ayatana,Āyatana
Ayatana,Āyatana
āyatana,Āyatana
Āyatana,Āyatana
āyatanā,āyatanā
āyatanāni,āyatanāni
ayoniso,ayoniso
ayoniso manasikāra,Ayoniso Manasikāra
Ayoniso Manasikāra,Ayoniso Manasikāra
Bala,Bala
bhagava,Bhagavā
Bhagava,Bhagavā
bhagavā,Bhagavā
Bhagavā,Bhagavā
bhagavato,bhagavato
bhava,Bhava
Bhava,Bhava
bhava paccayā jāti,Bhava Paccayā Jāti
bhavana,Bhāvanā
Bhavana,Bhāvanā
bhāvanā,Bhāvanā
Bhāvanā,Bhāvanā
bhavanga,Bhavaṅga
Bhavanga,Bhavaṅga
bhavaṅga,Bhavaṅga
bhavo,bhavo
bhikkhave,bhikkhave
bhikkhu,Bhikkhu
Bhikkhu,Bhikkhu
bhikkhū,Bhikkhū
bhikkhus,Bhikkhū
Bhikkhus,Bhikkhū
bhūmi,Bhūmi
good gati,boas Gati
bojjhaṅga,Bojjhaṅga
Bojjhaṅga,Bojjhaṅga
Brahma,Brahmā
brahmā,Brahmā
Brahmā,Brahmā
brahmās,Brahmā
brahmavihāra,Brahmavihāra
Buddha,Buddha
Buddha Dhamma,Buddha Dhamma
Buddhism,Buddhismo
Buddhist,Buddhista
Buddho,Buddho
Caga,Cāga
cāga,Cāga
cakkhu,Cakkhu
Cakkhu,Cakkhu
cakkhu indriya,Cakkhu Indriya
cakkhu viññāṇa,Cakkhu Viññāṇa
cakkhuṃ,cakkhuṃ
cakkhunā,cakkhunā
cakkhusmiṃ,cakkhusmiṃ
cattāri ariyasaccāni,Cattāri Ariyasaccāni
catunnaṃ,catunnaṃ
catuttha jhāna,Catuttha Jhāna
Cessation,Cessation
cetanā,Cetanā
Cetanā,Cetanā
cetanāya,cetanāya
cetasika,Cetasika
Cetasika,Cetasika
cetasikā,Cetasikā
cetovimutti,Cetovimutti
chanda,Chanda
Chanda,Chanda
five hindrances,Cinco Estorvos
Five Hindrances,Cinco Estorvos
sinhala,cingalês
Sinhala,Cingalês
sinhalese,cingalês
Sinhalese,Cingalês
citta,Citta
Citta,Citta
citta saṅgaha,Citta Saṅgaha
citta vīthi,Citta Vīthi
cittaja rūpa,Cittaja Rūpa
cittaṃ,cittaṃ
cittānupassanā,Cittānupassanā
cittasaṅkhāra,Cittasaṅkhāra
cittassa,cittassa
cittena,cittena
cuti,Cuti
Cuti,Cuti
Cuti-Patisandhi,Cuti-Paṭisandhi
cutūpapāta ñāṇa,Cutūpapāta Ñāṇa
dāna,Dāna
Dāna,Dāna
Dasa Akusala,Dasa Akusala
dassana,Dassana
Dassana,Dassana
dassanā,dassanā
by and large,de modo geral
deva,Deva
Deva,Deva
devā,Devā
devas,Devā
Devas,Devā
dhamma,Dhamma
dhammā,Dhammā
dhammas,Dhammā
dhammaṃ,dhammaṃ
dhammānupassanā,Dhammānupassanā
dhammānusārī,Dhammānusārī
dhammassa,dhammassa
Dhammavicaya,Dhammavicaya
dhammesu,dhammesu
dharma,Dharma
Dharma,Dharma
dhatu,Dhātu
Dhatu,Dhātu
dhātu,Dhātu
Dhātu,Dhātu
dhātuyo,dhātuyo
ditthi,Diṭṭhi
diṭṭhidhammika,Diṭṭhidhammika
diṭṭhiyo,diṭṭhiyo
domanassaṃ,domanassaṃ
dosa,Dosa
Dosa,Dosa
duggati,Duggati
Duggati,Duggati
dukkha,Dukkha
Dukkha,Dukkha
dukkhā,dukkhā
dukkha vedanā,Dukkha Vedanā
dukkhaṃ,dukkhaṃ
dukkhanirodha gāminī paṭipadā,Dukkhanirodha Gāminī Paṭipadā
dukkhānupassanā,Dukkhānupassanā
dvāra,Dvāra
it goes without saying,é evidente que
Ehipassiko,Ehipassiko
ekaggatā,Ekaggatā
Ekaggatā,Ekaggatā
in a nutshell,em resumo
at the end of the day,em última instância
post,ensaio
posts,ensaios
that gati,essa Gati
that paramita,essa Pāramitā
this gati,esta Gati
this panna,esta Paññā
this paramita,esta Pāramitā
this saddha,esta Saddhā
etaṃ,etaṃ
evaṃ,evaṃ
gandhabba,Gandhabba
Gandhabba,Gandhabba
Ganthā,Ganthā
garuka kamma,Garuka Kamma
Gathi,Gathi
gati,Gati
Gati,Gati
samsaric gati,Gati do saṃsāra
gati nimitta,Gati Nimitta
bad gati,Gati ruins
gatiyo,gatiyo
ghāna indriya,Ghāna Indriya
ghāna viññāṇa,Ghāna Viññāṇa
gotrabhū,Gotrabhū
hadaya vatthu,Hadaya Vatthu
Hadaya Vatthu,Hadaya Vatthu
Helabasa,Helabasa
hetu paccaya,Hetu Paccaya
Hiri,Hiri
Ichcha,Ichcha
idaṃ,idaṃ
idappaccayātā,Idappaccayātā
Idappaccayātā,Idappaccayātā
iddhi,Iddhi
iddhipāda,Iddhipāda
iddhividha,Iddhividha
imaṃ,imaṃ
imesaṃ,imesaṃ
indriya,Indriya
Indriya,Indriya
indriya saṃvara,Indriya Saṃvara
indriyāni,indriyāni
issā,Issā
Issā,Issā
jarā,Jarā
jāti,Jāti
Jāti,Jāti
jātī,jātī
jāti paccayā jarā maraṇa,Jāti Paccayā Jarā Maraṇa
javana,Javana
Javana,Javana
jhana,Jhāna
jhāna,Jhāna
Jhāna,Jhāna
jhānic,Jhāna
Jhānic,Jhāna
jhānaṃ,jhānaṃ
jhānaṅga,Jhānaṅga
jhānāni,jhānāni
jhāne,jhāne
jivhā indriya,Jivhā Indriya
jivhā viññāṇa,Jivhā Viññāṇa
Jīvita,Jīvita
Jīvitindriya,Jīvitindriya
kalyāṇa,Kalyāṇa
Kalyāṇa,Kalyāṇa
kaṃ,kaṃ
kāma,Kāma
Kāma,Kāma
kāmā,Kāmā
kāma bhūmi,Kāma Bhūmi
kāma loka,Kāma Loka
kāma rāga,Kāma Rāga
Kāmaccanda,Kāmaccanda
kāmāvacara,Kāmāvacara
Kāmāvacara,Kāmāvacara
kāmāvacara citta,Kāmāvacara Citta
kāme,kāme
kāmesu,kāmesu
kamma,Kamma
Kamma,Kamma
kammic,Kamma
Kammic,Kamma
kammā,kammā
kamma bīja,Kamma Bīja
Kamma Patha,Kamma Patha
kamma phala,Kamma Phala
kamma vipāka,Kamma Vipāka
Kamma Vipāka,Kamma Vipāka
Kammabhava,Kammabhava
kammaja rūpa,Kammaja Rūpa
Kammaja Rūpa,Kammaja Rūpa
kammāni,kammāni
kaṇhadhamma,Kaṇhadhamma
karma,Karma
Karma,Karma
karuṇā,Karuṇā
Karuṇā,Karuṇā
Kasina,Kasiṇa
kasmā,kasmā
kataṭṭhā kamma,Kataṭṭhā Kamma
kāya,Kāya
Kāya,Kāya
kāya dvāra,Kāya Dvāra
kāya indriya,Kāya Indriya
kāya saṅvara,Kāya Saṅvara
kāya viññāṇa,Kāya Viññāṇa
kāyagatā sati,Kāyagatā Sati
Kāyagatāsati,Kāyagatāsati
kāyānupassanā,Kāyānupassanā
kāyānupassī,kāyānupassī
kāyasaṅkhāra,Kāyasaṅkhāra
kāye,kāye
kāyena,kāyena
kāyo,kāyo
khandha,Khandha
Khandha,Khandha
khandhā,Khandhā
khandhas,Khandhā
Khandhas,Khandhā
Khanti,Khanti
khaya,Khaya
Khaya,Khaya
khayaṭṭhena,khayaṭṭhena
khayo,khayo
kilesa,Kilesa
Kilesa,Kilesa
kilesas,Kilesā
kilesā,kilesā
kiṃ,kiṃ
kiriyā citta,Kiriyā Citta
kukkucca,Kukkucca
Kukkucca,Kukkucca
kusala,Kusala
Kusala,Kusala
kusalā,kusalā
kusala kamma,Kusala Kamma
Kusala-mūla,Kusala-mūla
kusalaṃ,kusalaṃ
hand in hand,lado a lado
lakkhana,Lakkhaṇa
lobha,Lobha
Lobha,Lobha
loka,Loka
Loka,Loka
lokaṃ,lokaṃ
loke,loke
lokiya,Lokiya
Lokiya,Lokiya
loko,loko
lokuttara,Lokuttara
Lokuttara,Lokuttara
lokuttara citta,Lokuttara Citta
macchariya,Macchariya
Macchariya,Macchariya
Mada,Mada
magadhi,Magadhi
Magadhi,Magadhi
