Pali Canon,Cânone Pālī
magga,Magga
Magga,Magga
magga citta,Magga Citta
Magga Phala,Magga Phala
magga sacca,Magga Sacca
Mahā,Mahā
Mahābhūta,Mahābhūta
majjhima paṭipada,Majjhima Paṭipada
Majjhima Patipada,Majjhima Paṭipadā
maṃ,maṃ
mana,Mana
Mana,Mana
māna,Māna
Māna,Māna
mana indriya,Mana Indriya
māna kilesa,Māna Kilesa
manas,Manas
manasā,manasā
manasikāra,Manasikāra
Manasikāra,Manasikāra
mano,Mano
mano dvāra,Mano Dvāra
mano viññāṇa,Mano Viññāṇa
manussa,Manussa
Manussa,Manussa
manussā,manussā
māra,Māra
Māra,Māra
Marana,Maraṇa
maraṇa,Maraṇa
Māya,Māya
Metta,Mettā
mettā,Mettā
Mettā,Mettā
mettā pāramī,Mettā Pāramī
micchā,Micchā
Micchā,Micchā
micchā ājīva,Micchā Ājīva
micchā diṭṭhi,Micchā Diṭṭhi
micchā samādhi,Micchā Samādhi
micchā saṅkappa,Micchā Saṅkappa
micchā sati,Micchā Sati
micchā vāyāma,Micchā Vāyāma
middha,Middha
Middha,Middha
miles,milhas
my gati,minha Gati
moha,Moha
Moha,Moha
mph,mph
muditā,Muditā
Muditā,Muditā
mūla,Mūla
Mūla,Mūla
Musāvāda,Musāvāda
naṃ,naṃ
nāma,Nāma
Nāma,Nāma
nāma dhamma,Nāma Dhamma
nāma-rūpa,Nāma-Rūpa
nāmarūpa,Nāmarūpa
Nāmarūpa,Nāmarūpa
nāmarūpaṃ,nāmarūpaṃ
nava sattanikāya,Nava Sattanikāya
Naya,Naya
nekkhamma,Nekkhamma
Nekkhamma,Nekkhamma
Nettipakarana,Nettipakaraṇa
nevasaññānāsaññāyatana,Nevasaññānāsaññāyatana
nibbana,Nibbāna
Nibbana,Nibbāna
nibbāna,Nibbāna
Nibbāna,Nibbāna
nibbānic,Nibbāna
Nibbānic,Nibbāna
nibbāna asaṅkhata,Nibbāna Asaṅkhata
nibbāna dhātu,Nibbāna Dhātu
nibbānaṃ,nibbānaṃ
nibbāne,nibbāne
nimitta,Nimitta
niraya,Niraya
Niraya,Niraya
nirodha,Nirodha
Nirodha,Nirodha
nirodha sacca,Nirodha Sacca
nirodha samāpatti,Nirodha Samāpatti
nirodho,nirodho
Nirutti,Nirutti
nirvana,Nirvana
Nirvana,Nirvana
nissaraṇa,Nissaraṇa
Nissaraṇa,Nissaraṇa
Nivarana,Nīvaraṇa
nīvaraṇa,Nīvaraṇa
nīvaraṇā,nīvaraṇā
the apaya,o Apāya
the sakadagami,o Sakadāgāmī
Opanayiko,Ōpanayikō
opapātika,Opapātika
orambhāgiya saṃyojana,Orambhāgiya Saṃyojana
the apayas,os Apāyā
the asavas,os Āsavā
the kilesas,os Kilesā
ottappa,Ottappa
Ottappa,Ottappa
Pabbajjā,Pabbajjā
paccaya,Paccaya
Paccaya,Paccaya
paccayā,Paccayā
Paccayā,Paccayā
paccaya dhamma,Paccaya Dhamma
Paccekabuddha,Paccekabuddha
paccuppanna bhava,Paccuppanna Bhava
Padhāna,Padhāna
pahāna,Pahāna
pali,Pālī
Pali,Pālī
pāli,Pālī
Pāli,Pālī
Pālī,Pālī
Pāmojja,Pāmojja
panāvuso,panāvuso
pañca balāni,Pañca Balāni
pañca indriyāni,Pañca Indriyāni
pañca nīvaraṇāni,Pañca Nīvaraṇāni
pañcakkhandha,Pañcakkhandha
pañcama jhāna,Pañcama Jhāna
paññā,Paññā
Paññā,Paññā
paññā pāramī,Paññā Pāramī
paññā saṃvara,Paññā Saṃvara
paññatti,Paññatti
paññāvimutti,Paññāvimutti
paññāya,paññāya
Paññindriya,Paññindriya
papañca,Papañca
Papañca,Papañca
Parāmasa,Parāmāsa
parāmāsa,Parāmāsa
Paramattha,Paramattha
paramattha dhamma,Paramattha Dhamma
paramattha paññatti,Paramattha Paññatti
paramattha sacca,Paramattha Sacca
pāramī,Pāramī
Pariccheda,Pariccheda
Parikkhāra,Parikkhāra
Parinibbāna,Parinibbāna
pariññā,Pariññā
Pariyatti,Pariyatti
Pasāda Rūpa,Pasāda Rūpa
Passaddhi,Passaddhi
pathavī dhātu,Pathavī Dhātu
Pathi,Pathi
paṭibhāga nimitta,Paṭibhāga Nimitta
paṭicca,Paṭicca
Paṭicca,Paṭicca
paṭicca samuppāda,Paṭicca Samuppāda
Paṭicca Samuppāda,Paṭicca Samuppāda
Patigha,Paṭigha
paṭigha,Paṭigha
Paṭigha,Paṭigha
paṭigha saṃyojana,Paṭigha Saṃyojana
paṭikkūla,Paṭikkūla
Paṭinissagga,Paṭinissagga
paṭipada,Paṭipada
Paṭipatti,Paṭipatti
paṭisandhi,Paṭisandhi
Paṭisandhi,Paṭisandhi
Pativedha,Paṭivedha
Paṭivedha,Paṭivedha
paṭṭhāna,Paṭṭhāna
Peta,Peta
phala,Phala
Phala,Phala
phala citta,Phala Citta
phala samāpatti,Phala Samāpatti
phassa,Phassa
Phassa,Phassa
phassa paccayā vedanā,Phassa Paccayā Vedanā
phasso,phasso
pisuṇāvācā,Pisuṇāvācā
pīti,Pīti
Pīti,Pīti
point of no return,ponto sem retorno
Pratītyasamutpāda,Pratītyasamutpāda
Preethi,Preethi
pubba nimitta,Pubba Nimitta
pubbenivāsānussati,Pubbenivāsānussati
puggala,Puggala
Puggala,Puggala
Punabbhava,Punabbhava
puñña,Puñña
Puñña,Puñña
puññābhisaṅkhāra,Puññābhisaṅkhāra
Pure Dhamma,Pure Dhamma
puredhamma,PureDhamma
PureDhamma,PureDhamma
puthujjana,Puthujjana
Puthujjana,Puthujjana
rāga,Rāga
Rāga,Rāga
rule of thumb,regra prática
Rebirth,Renascimento
Reincarnation,Renascimento
rupa,Rūpa
rūpa,Rūpa
Rūpa,Rūpa
rūpa bhūmi,Rūpa Bhūmi
rūpa dhamma,Rūpa Dhamma
rūpa jhāna,Rūpa Jhāna
rūpa loka,Rūpa Loka
Rūpa Loka,Rūpa Loka
rūpa rāga,Rūpa Rāga
rūpassa,rūpassa
rūpāvacara,Rūpāvacara
Rūpāvacara,Rūpāvacara
rūpāvacara citta,Rūpāvacara Citta
rūpesu,rūpesu
sabba citta sādhāraṇa,Sabba Citta Sādhāraṇa
sacca,Sacca
Sacca,Sacca
saccāni,saccāni
sacchikiriyā,Sacchikiriyā
saddhā,Saddhā
Saddhā,Saddhā
saddhānusārī,Saddhānusārī
sādhu,Sādhu
Sādhu,Sādhu
Sagga,Sagga
Sahagata,Sahagata
sakadāgāmi,Sakadāgāmi
sakadagami,Sakadāgāmī
sakkāya,Sakkāya
Sakkāya,Sakkāya
sakkāya diṭṭhi,Sakkāya Diṭṭhi
Sakkāya Diṭṭhi,Sakkāya Diṭṭhi
Salāyatana,Saḷāyatana
saḷāyatana,Saḷāyatana
Saḷāyatana,Saḷāyatana
samādhi,Samādhi
Samādhi,Samādhi
Samañña,Sāmañña
samatha,Samatha
Samatha,Samatha
samatha bhāvanā,Samatha Bhāvanā
sammā,Sammā
Sammā,Sammā
sammā ājīva,Sammā Ājīva
sammā diṭṭhi,Sammā Diṭṭhi
sammā samādhi,Sammā Samādhi
sammā saṅkappa,Sammā Saṅkappa
right sati,Sammā Sati
sammā sati,Sammā Sati
sammā vāyāma,Sammā Vāyāma
sammuti paññatti,Sammuti Paññatti
sammuti sacca,Sammuti Sacca
Sampajanna,Sampajañña
sampajañña,Sampajañña
Sampajañña,Sampajañña
sampajāno,sampajāno
Sampatti,Sampatti
Samphappalāpa,Samphappalāpa
samphassa,Samphassa
samsāra,Saṃsāra
Samsāra,Saṃsāra
saṃsāra,Saṃsāra
Saṃsāra,Saṃsāra
samsaric,Saṃsāra
Samsaric,Saṃsāra
Samuccheda,Samuccheda
samudaya,Samudaya
Samudaya,Samudaya
samudaya sacca,Samudaya Sacca
samudayo,samudayo
samuppāda,Samuppāda
Samuppāda,Samuppāda
saṃyojana,Saṃyojana
saṃyojanas,Saṃyojana
Saññojana,Saṃyojana
sankhara,Saṅkhāra
saṅkhāra,Saṅkhāra
Saṅkhāra,Saṅkhāra
saṅkhārā,saṅkhārā
saṅkhārakkhandha,Saṅkhārakkhandha
saṅkhāresu,saṅkhāresu
Saṅkhata,Saṅkhata
saṅkhata dhamma,Saṅkhata Dhamma
saññā,Saññā
Saññā,Saññā
saññākkhandha,Saññākkhandha
saññaṃ,saññaṃ
sanskrit,sânscrito
Sanskrit,Sânscrito
santati,Santati
Santati,Santati
Santīrana,Santīraṇa
Santuṭṭhi,Santuṭṭhi
sappāya,Sappāya
Sappurisa,Sappurisa
sāsava,Sāsava
sassata diṭṭhi,Sassata Diṭṭhi
sati,Sati
Sati,Sati
satiṃ,satiṃ
satimā,satimā
Satipatthāna,Satipaṭṭhāna
satipaṭṭhāna,Satipaṭṭhāna
satta,Satta
Satta,Satta
sattā,sattā
Sattapaṇṇi,Sattapaṇṇi
satto,satto
saupādisesa nibbāna,Saupādisesa Nibbāna
sāvaka,Sāvaka
Sāvaka,Sāvaka
sāvakā,sāvakā
Sayanā,Sayanā
sekha,Sekha
birds of a feather flock together,semelhante atrai semelhante
like attracts like,semelhante atrai semelhante
sīla,Sīla
Sīla,Sīla
sīla saṃvara,Sīla Saṃvara
Sīlabbata Parāmāsa,Sīlabbata Parāmāsa
sobhana cetasika,Sobhana Cetasika
sobhana citta,Sobhana Citta
sota indriya,Sota Indriya
sota viññāṇa,Sota Viññāṇa
sotapanna,Sotāpanna
sotāpanna,Sotāpanna
Sotāpanna,Sotāpanna
sōtapanna,Sotāpanna
sotāpatti,Sotāpatti
Sotāpatti,Sotāpatti
your gati,sua Gati
Sudassa,Sudassa
Sudassi,Sudassi
suddhāṭṭhaka,Suddhāṭṭhaka
Suddhāṭṭhaka,Suddhāṭṭhaka
sukha,Sukha
Sukha,Sukha
sukha vedanā,Sukha Vedanā
sukhaṃ,sukhaṃ
suññatā,Suññatā
Sura,Sura
Sootra,Sutra
sutra,Sutra
Sutra,Sutra
sutras,Sutras
Sutras,Sutras
sutta,Sutta
Sutta,Sutta
suttas,Suttā
Suttas,Suttā
suttās,Suttā
suttā,Suttā
Suttā,Suttā
sva,sva
taṃ,taṃ
tanha,Taṇhā
Tanha,Taṇhā
taṇhā,Taṇhā
Taṇhā,Taṇhā
taṇhā paccayā upādāna,Taṇhā Paccayā Upādāna
tasmā,tasmā
tasmātiha,tasmātiha
Tasmātiha,Tasmātiha
tathāgata,Tathāgata
Tathāgata,Tathāgata
tejo dhātu,Tejo Dhātu
bear in mind,tenha em mente
keep in mind,tenha em mente
tesaṃ,tesaṃ
tevijjā,Tevijjā
thero,Thero
Thero,Thero
thīna,Thīna
Thīna,Thīna
Tilakkhana,Tilakkhaṇa
Tiloka,Tiloka
Tipitaka,Tipiṭaka
tipiṭaka,Tipiṭaka
Tiratana,Tiratana
tvaṃ,tvaṃ
uccheda diṭṭhi,Uccheda Diṭṭhi
Udayabbaya,Udayabbaya
uddhacca,Uddhacca
Uddhacca,Uddhacca
uddhacca saṃyojana,Uddhacca Saṃyojana
uddhambhāgiya saṃyojana,Uddhambhāgiya Saṃyojana
uggaha nimitta,Uggaha Nimitta
an abhijjha,uma Abhijjhā
an avijja,uma Avijjā
a cetana,uma Cetanā
a gati,uma Gati
a karuna,uma Karuṇā
a metta,uma Mettā
a panna,uma Paññā
a paramita,uma Pāramitā
a saddha,uma Saddhā
a sati,uma Sati
a tanha,uma Taṇhā
an upekkha,uma Upekkhā
a vedana,uma Vedanā
a vimutti,uma Vimutti
a visuddhi,uma Visuddhi
upādāna,Upādāna
Upādāna,Upādāna
upādāna khandha,Upādāna Khandha
upādāna paccayā bhava,Upādāna Paccayā Bhava
upādānaṃ,upādānaṃ
upādinna rūpa,Upādinna Rūpa
upakkilesa,Upakkilesa
upanissaya paccaya,Upanissaya Paccaya
Upapatti,Upapatti
Upāsaka,Upāsaka
Upasama,Upasama
upekkhā,Upekkhā
Upekkhā,Upekkhā
upekkhā pāramī,Upekkhā Pāramī
upekkhā vedanā,Upekkhā Vedanā
uppāda,Uppāda
Uppāda,Uppāda
uppatti bhava,Uppatti Bhava
utuja rūpa,Utuja Rūpa
vacī dvāra,Vacī Dvāra
vacī saṅvara,Vacī Saṅvara
vacīsaṅkhāra,Vacīsaṅkhāra
Vassa,Vassa
vatthu,Vatthu
Vatthu,Vatthu
vāyāma,Vāyāma
Vāyāma,Vāyāma
vāyo dhātu,Vāyo Dhātu
vedanā,Vedanā
Vedanā,Vedanā
vedanā paccayā taṇhā,Vedanā Paccayā Taṇhā
vedanākkhandha,Vedanākkhandha
vedanānupassanā,Vedanānupassanā
vedanāya,vedanāya
vibhavataṇhā,Vibhavataṇhā
vicara,Vicāra
Vicara,Vicāra
vicāra,Vicāra
vicikicchā,Vicikicchā
viharāhi,viharāhi
vimokkha,Vimokkha
vimutti,Vimutti
Vimutti,Vimutti
Vinaya,Vinaya
vineyya,vineyya
viññāṇa,Viññāṇa
Viññāṇa,Viññāṇa
viññāṇa dhātu,Viññāṇa Dhātu
viññāṇakkhandha,Viññāṇakkhandha
viññāṇaṃ,viññāṇaṃ
viññāṇañcāyatana,Viññāṇañcāyatana
viññāṇassa,viññāṇassa
viññāṇe,viññāṇe
vipāka,Vipāka
Vipāka,Vipāka
vipāka citta,Vipāka Citta
vipallāsa,Vipallāsa
Vipallāsa,Vipallāsa
vipassanā,Vipassanā
Vipassanā,Vipassanā
vipassanā bhāvanā,Vipassanā Bhāvanā
Vippayutta,Vippayutta
virāga,Virāga
Virāga,Virāga
viriya,Viriya
Viriya,Viriya
Visuddhi,Visuddhi
vitakka,Vitakka
Vitakka,Vitakka
Viveka,Viveka
vyāpāda,Vyāpāda
Vyāpāda,Vyāpāda
yaṃ,yaṃ
yasmā,yasmā
yathābhūta,Yathābhūta
Yathābhūta,Yathābhūta
yoniso,yoniso
yoniso manasikāra,Yoniso Manasikāra
Yoniso Manasikāra,Yoniso Manasikāra
bhaya,Bhaya
